{'model': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', 'download_dir': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 4}
0 10000
True True True
INFO 05-04 19:12:14 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-04 19:12:17 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-04 19:12:47 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
INFO 05-04 19:12:49 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-04 19:12:49 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=538927)[0m INFO 05-04 19:12:49 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=538927)[0m INFO 05-04 19:12:49 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-04 19:12:56 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=538927)[0m INFO 05-04 19:12:56 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=539238)[0m INFO 05-04 19:12:49 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(RayWorkerVllm pid=539238)[0m INFO 05-04 19:12:49 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 2x across cluster][0m
Skipping example 0
Skipping example 4
Skipping example 5
Skipping example 10
Skipping example 11
Skipping example 12
Skipping example 13
Skipping example 16
Skipping example 22
Skipping example 25
Skipping example 26
Skipping example 28
Skipping example 30
Skipping example 35
Skipping example 40
Skipping example 44
Skipping example 49
Skipping example 50
Skipping example 51
Skipping example 52
Skipping example 58
Skipping example 59
Skipping example 61
Skipping example 62
Skipping example 63
Skipping example 65
Skipping example 66
Skipping example 77
Skipping example 79
Skipping example 80
Skipping example 81
Skipping example 83
Skipping example 86
Skipping example 90
Skipping example 91
Skipping example 93
Skipping example 94
Skipping example 95
Skipping example 96
Skipping example 97
Skipping example 98
Skipping example 99
Skipping example 100
Skipping example 104
Skipping example 112
Skipping example 113
Skipping example 115
Skipping example 116
Skipping example 119
Skipping example 120
